id,name,biome_preset,level
1,Bell Goblin,Wasteland,9
2,Goblin Warrior,Forest,11
3,Goblin Shaman,Forest,12
4,Goblin Chieftain,Forest,12
5,Forest Treant,Forest,11
6,Dodger Imp,Infernal,14
7,Frost Elemental,Arctic,14
8,Desert Scorpion,Desert,16
9,Compressed air,Arctic,16
10,Sewers slime,Horror,33
11,Thunder Sprite,Mountain,14
12,Crimson Sucker,Subterranean,14
13,Sand Golem,Subterranean,17
14,Shadow Wraith,Horror,16
15,Water Nymph,Aquatic,16
16,Royal Knight,Urban,17
17,Dark Mage,Labyrinth,21
18,Frog Monk,Mountain,19
19,Phantom Archer,Horror,21
20,Shadow Thief,Labyrinth,24
21,Fiery Sleep Demon,Infernal,21
22,Frost Dragon,Arctic,19
23,Void Sorcerer,Corrupted,24
24,Royal Champion,Urban,22
25,Ancient Lich,Arctic,27
26,Mi-go Brain Harvester,Forest,19
27,Deep One Hybrid,Aquatic,17
28,Yog-Sothoth Spawn,Corrupted,22
29,Nephilim Remnant,Horror,21
30,Aiwass Messenger,Abyssal,24
31,Choronzon,Corrupted,21
32,Grey Zeta Reticulan,Alien,26
33,Nyarlathotep Avatar,Abyssal,27
34,Babalon Priestess,Sacred,29
35,Annunaki Overlord,Alien,24
36,Shoggoth,Abyssal,24
37,Elder Thing,Horror,26
38,Beast 666,Abyssal,27
39,Yellow King,Abyssal,30
40,Azathoth Fragment,Abyssal,32
41,Cybernetic Tank,Urban,19
42,Quantum Fluctuation,Abyssal,21
43,Mr. Inadequate,Corrupted,1
44,Talking Door,Wasteland,24
45,Bureaucratic Nightmare,Urban,17
46,Sentient Traffic Cone,Transportation,27
47,Eternal Intern,Arctic,17
48,Recursive Paradox,Horror,24
49,Corporate Ninja,Mystical,27
50,Mianni,Wilderness,24
51,Celestial Tyrannosaurus,Mountain,21
52,Motivational Fungoid,Forest,19
53,Disco Revenant,Horror,22
54,Interdimensional Tourist,Arctic,22
55,Hyperdimensional Grimorie,Abyssal,24
56,Sentient Meme,Abyssal,22
57,Rotating Sawblade,Urban,21
58,Iron Horse,Industrial,24
59,Philosophical Zombie,Subterranean,22
60,Glitch Entity,Abyssal,29
61,Quantum Supersoldier,Abyssal,24
62,Chronovore,Mountain,29
63,Advertisement Badger,Abyssal,26
64,Living Theorem,Abyssal,30
65,Slime Knight,Horror,11
66,Forest Witch,Forest,14
67,Mechanical Golem,Subterranean,17
68,Storm Banshee,Horror,16
69,Crystal Siren,Subterranean,17
70,Forest Rat,Forest,7
71,Street Punk,Forest,9
72,Drake Drone,Underground,9
73,Zombie Villager,Horror,6
74,Space Zebra,Subterranean,9
75,Mutant Bug,Tropical,11
76,Goblin Scout,Forest,9
77,Cultist Acolyte,Labyrinth,7
78,"Chronos, Time Titan",Forest,30
79,Void Empress,Abyssal,32
80,Primordial Golem,Subterranean,30
81,Quantum Archon,Industrial,32
82,Celestial Avatar,Urban,30
83,Entropy Wyrm,Mountain,30
84,Master Chen,Subterranean,21
85,Diego 'Jaguar' Rodriguez,Subterranean,22
86,Viktor 'Iron Fist' Volkov,Urban,22
87,Akira Tanaka,Labyrinth,21
88,Rashid Al-Sayf,Urban,22
89,Elena 'Shadow' Rodriguez,Subterranean,24
90,Morgana the Bloodweaver,Labyrinth,22
91,Lilith the Corruptor,Labyrinth,24
92,Ravenna the Shadowbinder,Forest,21
93,Hecate the Plague Mistress,Forest,23
94,Esmeralda the Dream Weaver,Urban,26
95,Selene the Void Witch,Forest,21
96,Magma Titan,Mountain,24
97,Frost Colossus,Arctic,24
98,Storm Behemoth,Arctic,21
99,Tsunami Guardian,Arctic,22
100,Earth Sentinel,Mountain,26
101,Wind Leviathan,Aquatic,21
102,Golden Mimic,Subterranean,14
103,Merchant's Nightmare,Corrupted,17
104,Crystal Hoarder,Subterranean,17
105,Treasure Golem,Subterranean,17
106,Luck Elemental,Infernal,21
107,Skull Keeper,Abyssal,19
108,Sewer Rat,Forest,8
109,Forest Archer,Forest,21
110,Gorgon Queen,Mountain,19
111,Corrupted Knight,Labyrinth,19
112,Flame Elemental,Infernal,17
113,Aquatic Elemental,Aquatic,17
114,Earth Elemental,Infernal,21
115,Air Elemental,Arctic,22
116,Vampire Lord,Horror,17
117,Abyssal Fiend,Corrupted,21
118,Multi-Headed Hydra,Wilderness,19
119,Labyrinth Guardian,Subterranean,21
120,Luminous Jellyfish,Aquatic,19
121,Military Cyborg,Subterranean,19
122,Combat Drone,Subterranean,17
123,Battle Mech,Subterranean,21
124,Sacred Phoenix,Infernal,22
125,Ancient Dragon,Infernal,21
126,Spectral Wisp,Horror,24
127,Mountain Ogre,Mountain,22
128,Taxidoggo,Wilderness,7
129,Gray Wolf,Wilderness,14
130,Brown Bear,Forest,16
131,Venomous Snake,Subterranean,12
132,Wild Boar,Forest,14
133,Black Panther,Tropical,16
134,Mountain Eagle,Mountain,17
135,Tree Monkey,Forest,16
136,Giant Scorpion,Subterranean,11
137,Striped Tiger,Tropical,17
138,Vampire Bat,Subterranean,16
139,Forest Stag,Forest,14
140,Golden Lion,Wilderness,19
141,Giant Spider,Subterranean,12
142,Swamp Crocodile,Mountain,16
143,Red Fox,Forest,16
