id,name,description,damage_formula,damage_element_id,category
1,Attack,,a.atk * 4 - b.def * 2,-1,Basic
2,Guard,,0,0,Basic
3,Mimic,Uses a random skill from the enemy or party,0,0,Basic
4,PSI Blast,Performs a series of attacks on an enemy.,a.atk * 4 - b.def * 2,-1,PsychicAbilities
5,BurnSOUL,Convoke a entity by burning SOUL shares,0,0,Convokation
6,Train Skill,,0,0,MartialArts
7,Astral Projection,,0,0,MartialArts
8,SummonSOUL,Gain one temporary SOUL share,0,0,Convokation
9,Pathfind,Show the name of were you are.,0,0,Divination
10,Improvise,Uses a random skill or magic.,0,0,Performance
11,Convoke,,0,0,Convokation
12,Dual Attack,Performs a series of attacks on an enemy.,a.atk * 4 - b.def * 2,-1,MartialArts
13,Double Attack,Performs a double attack on a random enemy.,a.atk * 4 - b.def * 2,-1,MartialArts
14,Triple Attack,Performs a triple attack on a random enemy.,a.atk * 4 - b.def * 2,-1,MartialArts
15,Escape,The user flees from battle.,0,0,Basic
16,Wait and See,Waits to see what happens.,0,0,Basic
17,Blood Suck,Absorbs HP from an enemy.,a.atk * 2 - b.def,0,MartialArts
18,Meditate,Restores the user’s HP.,b.mhp / 4,0,MartialArts
19,Tranquilizer,Stabs an enemy with paralyzing needles.,a.atk,0,MartialArts
20,Bodyslam,Inflicts damage and causes an enemy to lose balance.,a.atk * 4 - b.def * 2,0,Wrestling
21,Shock,Inflicts Thunder-type damage and Paralysis state.,a.atk * 4 - b.def * 2,4,Natural
22,Slime,Covers an enemy in slime and lowers their DEX.,0,0,MartialArts
23,Venom,Sprays an enemy with venom and inflicts poison state.,0,0,MartialArts
24,Shout,Rouses the user’s fighting spirit and fortifies their abilities.,0,0,MartialArts
25,Bizarre Dance,Absorbs MP from an enemy.,5 + a.mat * 0.2,0,Performance
26,Petrify,Glares at an enemy and paralyzes them.,0,0,PsychicAbilities
27,Eye Gouge,"A quick jab aimed at an enemy's eyes,  potentially causing blindness.",a.atk * 0.3,0,Roguery
28,Sandstorm,Blinds all enemies.,a.atk,0,MartialArts
29,Flash,Blinds all enemies.,a.atk,0,MartialArts
30,Toxic Fog,Poisons all enemies.,a.atk,0,Natural
31,Lullaby,Puts all enemies to sleep.,a.atk,0,Performance
32,Alluring Melody,Charms all enemies.,a.atk,0,Performance
33,Song of Silence,Seals all enemies’ magic.,a.atk,0,MartialArts
34,Sonic Wave,Confuses all enemies.,0,0,Natural
35,Stone Throw,Inflicts Earth-type damage on all enemies.,30 + a.atk,6,MartialArts
36,Dust Devil,Inflicts Wind-type damage on all enemies.,50 + a.atk  * 2,7,Natural
37,Fire Breath,Inflicts Fire-type damage on all enemies.,30 + a.atk  * 2,2,Natural
38,Ice Breath,Inflicts Ice-type damage on all enemies.,30 + a.atk * 2,3,Natural
39,Earthquake,Stomps the ground and inflict Petro-type damage to all enemies.,100 + a.atk,6,Geomancy
40,Tsunami,Inflicts Water-type damage on all enemies.,100 + a.atk,5,MartialArts
41,Scratch,Inflicts damage on an enemy.,a.atk * 4 - b.def * 2,-1,MartialArts
42,Rapid Fist,A rapid punching technique that strikes the enemy multiple times.,a.atk * 4 - b.def * 2,-1,MartialArts
43,Suplex,A powerful overhead throw technique that slams the enemy to the ground.,a.atk * 5 - b.def * 2,-1,MartialArts
44,Pressure Point,"A precise strike targeting the enemy's pressure points, may cause paralysis.",a.atk * 3 - b.def * 1.5,-1,MartialArts
45,Submission Hold,A grappling technique that holds the enemy in place and gradually drains HP.,a.atk * 2 - b.def * 1,0,MartialArts
46,Tornado Kick,A devastating spinning kick that targets all enemies.,a.atk * 6 - b.def * 3,0,MartialArts
47,Defensive Stance,A defensive stance that increases PSI and counter rate for 3 turns.,0,0,MartialArts
48,Zen Meditation,A meditation technique that restores the user's HP and clears negative status effects.,b.mhp / 6,0,MartialArts
49,Piledriver,"Drops the enemyon their head, may cause instant KO.",a.atk * 7 - b.def * 3,-1,MartialArts
50,Hurricane Kicks,A rapid series of kicks that hits all enemies multiple times.,a.atk * 3 - b.def * 2,0,MartialArts
51,-----MartialArtsTechniques,,0,0,
52,Dragon Fist,The ultimate martial arts technique that unleashes devastating damage the enemy.,a.atk * 8 - b.def * 4,-1,MartialArts
53,Drunken Fist,A confusing martial dance that leaves enemies disoriented.,0,0,MartialArts
54,Chi Focus,Focuses inner energy to dramatically increase Attack and Critical Rate for 3 turns.,0,0,MartialArts
55,German Suplex Combo,A wrestling move that slams the enemy into the ground multiple times.,a.atk * 3 - b.def * 1.5,-1,MartialArts
56,Thunder Palm,A lightning-fast palm strike that may paralyze the enemy.,a.atk * 4 - b.def * 2,4,MartialArts
57,Rising Dragon Kick,A powerful upward kick that launches enemies into the air.,a.atk * 4 - b.def * 2,7,MartialArts
58,Figure-Four Leg Lock,A wrestling move that catches the enemy in a painful leg lock.,a.atk * 2.5 - b.def * 1,-1,MartialArts
59,Chair Shot,A wrestling move that hits the enemy with a chair. Ignores some COS.,a.atk * 2 - b.def * 1,-1,MartialArts
60,Water Flow Stance,A martial arts technique that increases PSI dramatically for 3 turns.,0,0,MartialArts
61,One-Inch Punch,A lethal martial arts technique that focuses all energy into a single devastating strike.,a.atk * 6 - b.def * 3,-1,MartialArts
62,Counter Stance,"A martial arts counterstrike that activates when attacked, with increased critical chance.",a.atk * 4 - b.def * 2,-1,MartialArts
63,Guard Breaker,A grappling technique that breaks the enemy's guard and reduces their COS.,a.atk * 5 - b.def * 2.5,-1,MartialArts
64,Combination Strike,A powerful combination of punches and kicks that hits multiple times.,a.atk * 2.5 - b.def * 1.5,-1,MartialArts
65,Wrestling Finisher,A devastating wrestling finisher move that can instantly KO a weakened opponent.,a.atk * 7 - b.def * 3.5,-1,Wrestling
66,Elbow Fury,A rapid series of elbow strikes that can break through COSs.,a.atk * 3 - b.def * 1.5,-1,MartialArts
67,Flying Knee,A powerful jumping knee strike that can stun the enemy.,a.atk * 4 - b.def * 2,-1,MartialArts
68,Vital Point Strike,"A powerful martial arts technique that targets vital points, ignoring some COS.",a.atk * 5 - b.def * 2.5,-1,MartialArts
69,Lariat,A powerful clothesline attack that can hit multiple enemies.,a.atk * 2 - b.def * 1,-1,MartialArts
70,Flame Fist,A martial arts technique that ignites fists with inner energy for a fiery attack.,a.atk * 4 - b.def * 2,2,MartialArts
71,Frost Palm,A martial arts technique that channels cold energy for an icy attack.,a.atk * 4 - b.def * 2,3,MartialArts
72,Sleeping Fist,A hypnotic martial arts technique that may put enemies to sleep.,0,0,MartialArts
73,Powerbomb,A wrestling move that throws the enemy into the air and catches them with devastating impact.,a.atk * 3 - b.def * 1.5,-1,Wrestling
74,DDT,A wrestling move that slams the enemy's head into the ground.,a.atk * 2.5 - b.def * 1.5,-1,Wrestling
75,Armbar,"A wrestling move that targets the enemy's arm, potentially lowering their attack.",a.atk * 3 - b.def * 1.5,-1,Wrestling
76,Reversal Stance ,Adopt a specialized posture that turns enemy strikes against them.,0,0,MartialArts
77,Top Rope Splash,A wrestling move that jumps from the ropes to hit all enemies.,a.atk * 2 - b.def * 1,7,Wrestling
78,Chi Healing,A martial arts technique that heals wounds through rapid chi manipulation.,b.mhp / 8,0,MartialArts
79,Power Stance,A martial arts technique that dramatically increases Attack for 3 turns.,0,0,MartialArts
80,Crippling Strike,A martial arts technique that dramatically reduces an enemy's DEX for 3 turns.,0,0,MartialArts
81,Spirit Cannon,A devastating martial arts ultimate technique that draws from inner power.,a.atk * 8 - b.def * 4,-1,MartialArts
82,Expose Weakness,Reveals hidden truths and enemy weaknesses.,0,0,Journalism
83,Scandalous Headline,Uses a powerful report to confuse and demoralize all enemies.,0,0,Journalism
84,HealAlly,Restores an ally’s HP.,500 + a.mat,0,HolyMagic
85,BigCure,Restores an ally’s HP.,1000 + a.mat,0,Arcanism
86,Regenega,Restores an ally’s HP.,2000 + a.mat,0,Arcanism
87,LifeShower,Restores all allies’ HP.,300 + a.mat,0,Arcanism
88,RestoreHumors,Restores all allies’ HP.,700 + a.mat,0,Arcanism
89,HealParty,Restores all allies’ HP.,1200 + a.mat,0,HolyMagic
90,Detoxify,"Cures an ally’s Poison, Paralysis, or Sleep state.",200 + a.mat,0,StatusMagic
91,Normalize,Cures an ally’s status ailments other than Dead.,200 + a.mat,0,Arcanism
92,NormalizerAll,Cures all allies’ status ailments other than Dead.,200 + a.mat,0,Arcanism
93,Resurrect,Raises an ally from the dead.,b.mhp / 10,0,Arcanism
94,Revivify,Raises an ally from the dead and greatly restores their HP.,b.mhp / 2,0,Arcanism
95,Poison,Poisons all enemies.,a.atk,0,StatusMagic
